url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry
https://navbharattimes.indiatimes.com/world/america/donald-trump-ready-to-contest-us-presidential-election-for-the-fourth-time-after-sharing-ai-picture/articleshow/125659194.cms,https://navbharattimes.indiatimes.com/world/america/donald-trump-ready-to-contest-us-presidential-election-for-the-fourth-time-after-sharing-ai-picture/amp_articleshow/125659194.cms,"Donald Trump Latest News , डोनाल्ड ट्रंप चौथी बार अमेरिकी राष्ट्रपति चुनाव लड़ने को तैयार , जानें AI तस्वीर शेयर कर क्या लिखा - donald trump ready to contest us presidential election for the fourth time after sharing ai picture",20251129T151500Z,https://static.langimg.com/nbt/thumb/125659224/us-election-2028.jpg?imgsize=69154&resizemode=75,navbharattimes.indiatimes.com,Hindi,India
https://news.china.com/socialgd/10000169/20251225/49107834.html,,特朗普支持的候选人胜选 ， 美国督促洪都拉斯各方接受选举结果 局势复杂化 _ 新闻频道 _ 中华网,20251225T034500Z,,news.china.com,Chinese,China
https://navbharattimes.indiatimes.com/world/other-countries/honduran-election-donald-trump-backed-nasry-asfura-declared-winner-of-presidential-vote/articleshow/126169001.cms,https://navbharattimes.indiatimes.com/world/other-countries/honduran-election-donald-trump-backed-nasry-asfura-declared-winner-of-presidential-vote/amp_articleshow/126169001.cms,"Nasry Asfura Honduran Presidential Election , होंडुरास में काम कर गई डोनाल्ड ट्रंप की धमकी ! नसरी असफुरा ने जीता राष्ट्रपति चुनाव - honduran election donald trump backed nasry asfura declared winner of presidential vote - Other countries News",20251225T023000Z,https://static.langimg.com/nbt/thumb/126168995/honduras-election.jpg?imgsize=62322&resizemode=75,navbharattimes.indiatimes.com,Hindi,India
https://military.china.com/news/13004177/20251215/49077042.html,,特朗普  鸟枪换炮  愿望又要落空 泽连斯基巧妙回应选举提议 _ 军事频道 _ 中华网,20251215T084500Z,,military.china.com,Chinese,China
https://indianexpress.com/article/world/how-the-dismissed-2020-election-case-in-georgia-could-shape-the-midterms-10397034/,https://indianexpress.com/article/world/how-the-dismissed-2020-election-case-in-georgia-could-shape-the-midterms-10397034/lite/,How the dismissed 2020 election case in Georgia could shape the midterms,20251202T031500Z,https://images.indianexpress.com/2025/12/georgia-postal-election.jpg,indianexpress.com,English,India
https://www.wenxuecity.com/news/2025/12/01/126432383.html,,洪都拉斯大选初步结果公布 ， 特朗普支持候选人领先,20251202T044500Z,https://www.wenxuecity.com/data/news/202512/02/d69164602bce121d6e19d7c0dee6cc04.webp,wenxuecity.com,Chinese,China
https://news.ifeng.com/c/8oi1QsAJZuo,,赦免前总统 、 威胁断援助 ， 特朗普图谋干预洪都拉斯大选,20251130T124500Z,https://x0.ifengimg.com/ucms/2025_49/196AD69E363398E7A5E83FD1800A7D954024CD7F_size27_w596_h336.jpg,news.ifeng.com,Chinese,China
https://www.bostonglobe.com/2025/12/01/nation/dismissed-2020-election-case-georgia-could-shape-midterms/,,A dismissed 2020 election case in Georgia could shape the midterms,20251201T230000Z,https://bostonglobe-prod.cdn.arcpublishing.com/resizer/v2/LYECIWDSXLMRN7M4BVYEIFAPVE.jpg?auth=e1c5273d400cd1b79cc97526d030af16013a59c4479a16d3e522050deb16fc9f,bostonglobe.com,English,United States
https://www.yahoo.com/news/articles/case-against-trump-attempted-election-203136812.html,,Case against Trump for attempted election fraud in 2020 dropped,20251126T210000Z,https://media.zenfs.com/en/dpa_international_526/bf8bcb93f71a5f4307532b7fb4627eb1,yahoo.com,English,United States
https://news.china.com/socialgd/10000169/20251222/49096535.html,,巴西学者称不排除特朗普会干预巴西大选 _ 新闻频道 _ 中华网,20251222T024500Z,,news.china.com,Chinese,China
https://www3.nhk.or.jp/nhkworld/en/news/20251127_10/,,Trump election interference case dropped by Georgia prosecutor,20251127T071500Z,https://www3.nhk.or.jp/nhkworld/upld/thumbnails/en/news/20251127_10_1594982_L.jpg,nhk.or.jp,English,Japan
http://www.koreatimes.com/article/20251203/1591655,,"공화 밴엡스 , 테네시7선거구서 민주 벤에 승리 … 작년 대선比 격차 크게 줄어",20251203T200000Z,http://mimg.koreatimes.com/286/172/article/2025/12/03/20251203103337691.jpg,koreatimes.com,Korean,South Korea
https://www.wenxuecity.com/news/2025/11/29/126429071.html,,还没宣布参选 特朗普长子已成2028大选热门候选人一,20251129T164500Z,,wenxuecity.com,Chinese,China
http://www.koreatimes.com/article/20251126/1590780,,"트럼프 , 온두라스 대선서 우파 지지 …  공산주의자와 협력 못해  ",20251127T033000Z,http://mimg.koreatimes.com/286/172/article/2025/11/26/20251126152227691.jpg,koreatimes.com,Korean,South Korea
https://indianexpress.com/article/world/georgia-prosecutor-drops-election-interference-case-against-donald-trump-10388077/,https://indianexpress.com/article/world/georgia-prosecutor-drops-election-interference-case-against-donald-trump-10388077/lite/,Georgia prosecutor drops election interference case against Donald Trump,20251126T180000Z,https://images.indianexpress.com/2025/11/Trump_71483-a7fb6-1.jpg,indianexpress.com,English,India
https://biz.heraldcorp.com/article/10624527,,"  공산주의자와 협력 못해  트럼프 , 온두라스 대선서  결국  ",20251127T000000Z,https://wimg.heraldcorp.com/news/cms/2025/11/27/rcv.YNA.20251126.PAP20251126088901009_T1.jpg,biz.heraldcorp.com,Korean,South Korea
https://baijiahao.baidu.com/s?id=1850113508940716744,,还没宣布参选 ， 特朗普长子已成为2028美国总统大选共和党热门候选人之一,20251129T093000Z,,baijiahao.baidu.com,Chinese,China
https://www.mediaite.com/media/news/that-man-suffered-trump-declares-mike-lindell-deserves-to-be-governor-of-minnesota/,,Mike Lindell  Deserves To Be Governor of Minnesota : Trump,20251221T003000Z,https://www.mediaite.com/wp-content/uploads/2025/12/trump-13.jpeg,mediaite.com,English,United States
https://www.phillyvoice.com/bucks-county-double-voting-trump-pardon-matthew-laiss/,https://www.phillyvoice.com/bucks-county-double-voting-trump-pardon-matthew-laiss/amp/,Man accused of double voting in Bucks County claims Trump pardon,20251130T121500Z,https://media.phillyvoice.com/media/images/double_voter_pardon.2e16d0ba.fill-1200x630-c0.jpg,phillyvoice.com,English,United States
https://www.yahoo.com/news/articles/while-trump-easily-won-district-184507632.html,,"While Trump easily won District 7 in 2024 , Tennessee special election results show  warning sign  ",20251203T191500Z,https://s.yimg.com/ny/api/res/1.2/vvkdSHGVrFZcP5XDt9fpaQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA7Y2Y9d2VicA--/https://media.zenfs.com/en/the_tennessean_natl_articles_921/b99b66cfce28f3b767be8b384f22cfe8,yahoo.com,English,United States
https://finance.sina.com.cn/tech/roll/2025-12-10/doc-inhahhpm2286535.shtml,,泽连斯基 ： 若美欧确保选举安全 乌克兰愿举行选举,20251209T234500Z,,finance.sina.com.cn,Chinese,China
https://www.hurriyetdailynews.com/trump-says-honduras-trying-to-change-election-outcome-216370,https://www.hurriyetdailynews.com/amp/trump-says-honduras-trying-to-change-election-outcome-216370,Trump says Honduras  trying to change  election outcome,20251202T164500Z,,hurriyetdailynews.com,English,Turkey
https://dailypost.ng/2025/12/04/you-should-be-ashamed-trump-slams-us-governor-for-refusing-to-free-tina-peters/,,You should be ashamed - Trump slams US governor for refusing to free Tina Peters,20251204T083000Z,https://dailypost.ng/wp-content/uploads/2025/09/dreamstime_s_100589830.jpg,dailypost.ng,English,Nigeria
https://www.yahoo.com/news/articles/opinion-even-joe-rogan-calling-153000184.html,,Opinion - Even Joe Rogan is calling out Trump election lies,20251117T190000Z,https://media.zenfs.com/en/the_hill_articles_341/21af9d3b161c1fdfc8ea4bb77a1e8b15,yahoo.com,English,United States
https://www.wenxuecity.com/news/2025/12/23/126460143.html,,共和党中期选举民调落后民主党7 % 特朗普  谦虚  了,20251223T164500Z,https://www.wenxuecity.com/data/news/202512/23/5b085d24a10a049bafd411312bf5f577.webp,wenxuecity.com,Chinese,China
https://news.china.com/socialgd/10000169/20251112/48983761.html,,经济学家谈特朗普备战中期选举政策 关税与双宽策略 _ 新闻频道 _ 中华网,20251112T034500Z,,news.china.com,Chinese,China
https://military.china.com/news/13004177/20251210/49062136.html,,特朗普 ： 泽连斯基拿了千亿却丢25 % 国土 ， 呼吁乌举行选举 _ 军事频道 _ 中华网,20251210T081500Z,,military.china.com,Chinese,China
https://jp.reuters.com/economy/3KDUM2EYSZKYDAWKFDFJII4OVA-2025-11-25/,,アングル ： トランプ氏が早々に仕切る中間選挙戦略 、 政権の命運に直結,20251125T054500Z,https://www.reuters.com/resizer/v2/BLHE7GWL6JJU5OPYTVXNLOPXYE.jpg?auth=16bfba89947b5ed932d864655ddff0fefe2cf8f1a3b6c32eab7b6cd54943702e&quality=80&smart=true,jp.reuters.com,Japanese,United States
https://china.zjol.com.cn/gjxw/202512/t20251210_31390892.shtml,,泽连斯基 ： 若美欧确保选举安全 乌克兰愿举行选举,20251210T060000Z,,china.zjol.com.cn,Chinese,China
http://www.news.cn/world/20251210/d90d40bb163d4b578072f4a98e437de8/c.html,,以退为进 ？ 泽连斯基 ： 乌克兰愿举行选举 ， 但有前提 - 新华网,20251210T061500Z,,news.cn,Chinese,China
https://news.ycwb.com/ikinvjitjk/content_53842986.htm,,泽连斯基  愿意在90天内举行选举 ， 俄乌局势会有变化吗 ？ 丨国际观察,20251210T031500Z,https://news.ycwb.com/pic/2025-12/10/53842986_c7a85d99-6b0d-4cb8-9881-0f0f28dc887acopy.png,news.ycwb.com,Chinese,China
https://www.orientaldaily.com.my/news/international/2025/11/30/780050,,洪都拉斯人投票选总统 特朗普涉干预选举 | 国际,20251130T044500Z,https://www.orientaldaily.com.my/storage/resize_cache/images/uploads/news-cover/000_86KP9NL.jpg/30c89c7534758027e65915304f850ff2.jpg,orientaldaily.com.my,Chinese,Malaysia
https://abcnews.go.com/Politics/wireStory/trump-pardons-former-colorado-elections-clerk-free-prison-128331130,https://abcnews.go.com/amp/Politics/wireStory/trump-pardons-former-colorado-elections-clerk-free-prison-128331130,"Trump pardons former Colorado elections clerk , but it alone wont free her from prison",20251212T054500Z,https://i.abcnewsfe.com/a/85473249-b394-425d-8fd2-eceb47bc6118/wirestory_43abc451b87ade3bd63b4b246f31edd4_16x9.jpg,abcnews.go.com,English,United States
https://abcnews.go.com/US/wireStory/trump-pardons-former-colorado-elections-clerk-free-prison-128331129,https://abcnews.go.com/amp/US/wireStory/trump-pardons-former-colorado-elections-clerk-free-prison-128331129,"Trump pardons former Colorado elections clerk , but it alone wont free her from prison",20251212T053000Z,https://i.abcnewsfe.com/a/85473249-b394-425d-8fd2-eceb47bc6118/wirestory_43abc451b87ade3bd63b4b246f31edd4_16x9.jpg,abcnews.go.com,English,United States
https://www.forbes.com/sites/antoniopequenoiv/2025/12/02/republican-matt-van-epps-beats-democrat-aftyn-behn-fending-off-upset-in-tennessee-special-election/,,"Tennessee Special Election : Republican Matt Van Epps Wins , Fending Off Upset",20251203T070000Z,https://imageio.forbes.com/specials-images/imageserve/692fbfd1d3b53bbd09a9501e/0x0.jpg?format=jpg&fit=bounds,forbes.com,English,United States
https://www.forbes.com/sites/antoniopequenoiv/2025/12/03/tennessee-special-election-republican-matt-van-epps-fends-off-upset-and-defeats-democrat-aftyn-behn/,,"Tennessee Special Election : Republican Matt Van Epps Wins , Fending Off Upset",20251203T143000Z,https://imageio.forbes.com/specials-images/imageserve/692fbfd1d3b53bbd09a9501e/0x0.jpg?format=jpg&fit=bounds,forbes.com,English,United States
https://www.rawstory.com/trump-2674368195/,https://www.rawstory.com/amp/trump-2674368195-2674368195,Trump rages at  sleazebag  governor for refusing to free  elderly  MAGA acolyte,20251204T031500Z,https://www.rawstory.com/media-library/president-donald-trump-speaks-as-he-leaves-a-cabinet-meeting-at-the-white-house-in-washington-d-c-on-dec-2-2025-reuters-br.jpg?id=62268108&coordinates=0%2C166%2C0%2C167,rawstory.com,English,United States
https://www.boston.com/news/politics/2025/11/10/trump-pardons-rudy-giuliani-others-efforts-overturn-2020-election/,https://www.boston.com/news/politics/2025/11/10/trump-pardons-rudy-giuliani-others-efforts-overturn-2020-election/?amp=1,"Trump pardons Rudy Giuliani and others who backed efforts to overturn 2020 election , official says",20251110T141500Z,https://bdc2020.o0bc.com/wp-content/uploads/2025/11/Trump_Pardons_2020_Election_05407-6911d0fc83426-768x432.jpg,boston.com,English,United States
https://www.zaobao.com.sg/news/world/story20251109-7791899,,共和党地方选举失利后 特朗普关注中期选举以防被架空,20251109T110000Z,https://cassette.sphdigital.com.sg/image/zaobao/911188cdf3870413894233683ac7e2f7306eaa8aa360e6c5e5f2efae4b577d90,zaobao.com.sg,Chinese,Singapore
https://www.naturalnews.com/2025-12-03-trump-urges-nationwide-shift-to-paper-ballots.html,,"Trump urges nationwide shift to paper ballots , citing Texas as election integrity model – NaturalNews . com",20251204T010000Z,https://www.naturalnews.com/wp-content/uploads/sites/91/2025/12/Election-Ballot-2024-Trump-Harris.jpg,naturalnews.com,English,United States
https://www.newsday.com/news/nation/trump-pardon-tina-peters-colorado-u41927,,"Trump pardons former Colorado elections clerk , but it alone wont free her from prison",20251212T050000Z,https://cdn.newsday.com/ace/c:YTIyNTFjZDctODkwOC00:MzQzMjQ5NGYtZDYxMC00/landscape/1280,newsday.com,English,United States
https://www.news4jax.com/news/politics/2025/12/12/trump-pardons-former-colorado-elections-clerk-but-it-alone-wont-free-her-from-prison/,,"Trump pardons former Colorado elections clerk , but it alone wont free her from prison",20251212T041500Z,"https://res.cloudinary.com/graham-media-group/image/upload/f_auto/q_auto/c_thumb,w_700/v1/media/gmg/LAU27SCMWRFDXPTRLJZUHXUD3M.jpg?_a=DATAg1eAZAA0",news4jax.com,English,United States
https://www.canberratimes.com.au/story/9108690/trump-pardons-dozens-for-efforts-to-overturn-2020-poll/,,Trump pardons dozens for efforts to overturn 2020 poll,20251110T143000Z,https://www.canberratimes.com.au/images/transform/v1/crop/frm/silverstone-feed-data/72707b41-d5f0-4aab-b8ae-8a4220568110.jpg/r0_90_800_510_w1200_h630_fmax.jpg,canberratimes.com.au,English,Australia
https://www.chicagotribune.com/2025/11/10/trump-pardon-rudy-giuliani/,,"President Donald Trump pardons Rudy Giuliani and others who backed efforts to overturn 2020 election , official says",20251110T144500Z,https://www.chicagotribune.com/wp-content/uploads/2025/11/Trump_12659-1.jpg,chicagotribune.com,English,United States
https://www.baltimoresun.com/2025/12/12/trump-pardons-election-official-peters/,,"Trump pardons ex - Colorado elections clerk , but it wont free her",20251212T153000Z,https://www.baltimoresun.com/wp-content/uploads/2025/12/Elections_Colorado_Clerk_28040_71bd8a-1.jpg,baltimoresun.com,English,United States
https://www.newspim.com/news/view/20251203000065,https://m.newspim.com/newsamp/view/20251203000065,텃밭 흔들리자 또 나선 트럼프  공화 후보에 투표해 달라  ​,20251202T221500Z,https://img.newspim.com/news/2025/12/03/2512030538277310_w.jpg,newspim.com,Korean,South Korea
https://www.yahoo.com/news/articles/man-suffered-trump-declares-mike-215641766.html,,  That Man Suffered ! Trump Declares Mike Lindell  Deserves To Be Governor of Minnesota  ,20251220T223000Z,https://s.yimg.com/ny/api/res/1.2/yyppX6FcxVYvwu3M0gdB4A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU7Y2Y9d2VicA--/https://media.zenfs.com/en/mediaite_845/9c211745bbc8694a225270df7ffb639c,yahoo.com,English,United States
https://www.seattletimes.com/nation-world/nation/trump-pardons-rudy-giuliani-and-others-who-backed-efforts-to-overturn-2020-election-official-says/,,"Trump pardons Rudy Giuliani and others who backed efforts to overturn 2020 election , official says",20251110T131500Z,,seattletimes.com,English,United States
https://www.orlandosentinel.com/2025/12/12/trump-pardons-election-official-peters/,,"Trump pardons ex - Colorado elections clerk , but it wont free her",20251212T164500Z,https://www.orlandosentinel.com/wp-content/uploads/2025/12/Elections_Colorado_Clerk_28040_71bd8a-1.jpg,orlandosentinel.com,English,United States
https://www.wral.com/news/ap/43abc-trump-pardons-former-colorado-elections-clerk-but-it-alone-wont-free-her-from-prison/,,"Trump pardons former Colorado elections clerk , but it alone wont free her from prison",20251212T033000Z,https://images.wral.com/8c039878-7e14-51bf-b867-c26f2f0aec49,wral.com,English,United States
